seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
5407,0.028206,-0.141142,9.913961,0.016896,-0.036237,-0.045900,-0.786672,-0.188137,-9.715775,-0.996382,0.006979,0.001055,0.084694
5408,0.021988,-0.137453,9.909141,0.001611,-0.036176,-0.050476,-0.791623,-0.176487,-9.717348,-0.996381,0.007014,0.000949,0.084707
5409,0.024059,-0.142516,9.911840,-0.006044,-0.017798,-0.053527,-0.797385,-0.163465,-9.719052,-0.996379,0.007054,0.000832,0.084721
5410,0.024653,-0.139670,9.917871,-0.003021,-0.014708,-0.052000,-0.803421,-0.155746,-9.720788,-0.996378,0.007101,0.000760,0.084736
5411,0.028081,-0.147268,9.920481,-0.016792,-0.007069,-0.061156,-0.811751,-0.154061,-9.722647,-0.996376,0.007172,0.000739,0.084752
5412,0.027329,-0.144261,9.919737,-0.016838,-0.008602,-0.067259,-0.822009,-0.155797,-9.724755,-0.996374,0.007263,0.000747,0.084770
5413,0.028496,-0.145957,9.923738,-0.073325,-0.002506,-0.053526,-0.829465,-0.157779,-9.726749,-0.996372,0.007329,0.000758,0.084788
5414,0.026086,-0.160098,9.921800,-0.171061,-0.023870,-0.016904,-0.849913,-0.158455,-9.727872,-0.996370,0.007507,0.000749,0.084798
5415,0.025097,-0.120803,9.918556,-0.036742,-0.031486,-0.041319,-0.845279,-0.156467,-9.728852,-0.996369,0.007466,0.000735,0.084806
5416,0.017986,-0.113637,9.914072,-0.028885,-0.034494,-0.048949,-0.798105,-0.148236,-9.730468,-0.996371,0.007049,0.000698,0.084819
5417,0.019215,-0.127326,9.917139,-0.014983,-0.045115,-0.044370,-0.763260,-0.136867,-9.732091,-0.996372,0.006738,0.000625,0.084832
5418,0.020227,-0.128142,9.914146,0.137665,-0.052707,-0.068785,-0.749131,-0.130418,-9.733983,-0.996372,0.006610,0.000579,0.084848
5419,0.020200,-0.108479,9.913377,0.262888,-0.046581,-0.129822,-0.721916,-0.127347,-9.737317,-0.996371,0.006371,0.000573,0.084877
5420,0.019636,-0.149540,9.918042,0.122490,-0.055718,-0.108459,-0.718277,-0.125191,-9.741260,-0.996368,0.006338,0.000556,0.084911
5421,0.022015,-0.147001,9.925310,0.136041,-0.067917,-0.103880,-0.752516,-0.125592,-9.744688,-0.996364,0.006636,0.000534,0.084941
5422,0.023326,-0.126860,9.922636,0.140546,-0.061821,-0.102354,-0.763512,-0.129353,-9.748063,-0.996361,0.006735,0.000559,0.084971
5423,0.026782,-0.127940,9.925232,0.041391,-0.063370,-0.091674,-0.754095,-0.136345,-9.751284,-0.996359,0.006658,0.000626,0.084999
5424,0.023185,-0.129511,9.926857,0.020048,-0.063385,-0.073362,-0.748585,-0.141709,-9.754017,-0.996357,0.006614,0.000677,0.085023
5425,0.025616,-0.130637,9.925578,0.010893,-0.051180,-0.090148,-0.747900,-0.144166,-9.756717,-0.996355,0.006610,0.000698,0.085047
5426,0.023864,-0.128843,9.920482,-0.004367,-0.043550,-0.091673,-0.748020,-0.145755,-9.759725,-0.996353,0.006612,0.000712,0.085073
5427,0.023318,-0.135005,9.922895,0.000193,-0.043539,-0.096251,-0.752000,-0.144771,-9.762828,-0.996350,0.006646,0.000700,0.085100
5428,0.023846,-0.136753,9.921222,0.012354,-0.042000,-0.094724,-0.761582,-0.143661,-9.765968,-0.996347,0.006729,0.000683,0.085127
5429,0.025490,-0.138785,9.925715,0.007724,-0.052680,-0.093198,-0.772177,-0.144769,-9.769052,-0.996344,0.006822,0.000685,0.085154
5430,0.019030,-0.138452,9.924392,0.025991,-0.063340,-0.067258,-0.781041,-0.142284,-9.771673,-0.996342,0.006897,0.000657,0.085177
5431,0.027781,-0.134413,9.928880,0.036658,-0.072485,-0.061154,-0.783058,-0.142182,-9.773777,-0.996340,0.006914,0.000654,0.085195
5432,0.021771,-0.132092,9.927680,0.030571,-0.077063,-0.055050,-0.778221,-0.144909,-9.775689,-0.996339,0.006874,0.000681,0.085212
5433,0.013056,-0.126553,9.928112,0.029091,-0.080057,-0.061153,-0.767493,-0.135354,-9.777614,-0.996338,0.006774,0.000606,0.085228
5434,0.017955,-0.128822,9.923024,0.029139,-0.069309,-0.065729,-0.756371,-0.123526,-9.779717,-0.996338,0.006668,0.000511,0.085246
5435,0.025314,-0.125584,9.933514,0.010865,-0.052518,-0.076411,-0.747799,-0.124282,-9.782077,-0.996336,0.006594,0.000524,0.085266
5436,0.012692,-0.134129,9.927520,0.012395,-0.009773,-0.067255,-0.746587,-0.121304,-9.784458,-0.996335,0.006582,0.000499,0.085287
5437,0.021085,-0.129232,9.922480,0.016956,0.023831,-0.064204,-0.749758,-0.113930,-9.786644,-0.996333,0.006604,0.000432,0.085305
5438,0.029161,-0.130372,9.920461,-0.010513,0.014639,-0.058100,-0.750038,-0.121095,-9.788690,-0.996331,0.006612,0.000494,0.085324
5439,0.024742,-0.124395,9.921813,0.001714,0.014589,-0.047419,-0.746134,-0.131432,-9.790464,-0.996330,0.006585,0.000587,0.085340
5440,0.027043,-0.121994,9.909196,0.010918,0.016083,-0.059627,-0.735646,-0.137559,-9.792278,-0.996329,0.006499,0.000648,0.085356
5441,0.032663,-0.115811,9.912537,0.006412,-0.014486,-0.068783,-0.720185,-0.148347,-9.794456,-0.996328,0.006372,0.000753,0.085375
5442,0.017683,-0.124998,9.921445,-0.013382,-0.043482,-0.084043,-0.711137,-0.150051,-9.797015,-0.996327,0.006295,0.000775,0.085397
5443,0.018995,-0.126241,9.923158,0.026278,-0.028165,-0.076412,-0.713659,-0.139007,-9.799667,-0.996325,0.006309,0.000677,0.085420
5444,0.019681,-0.135979,9.926808,0.009434,-0.029647,-0.087093,-0.725647,-0.130682,-9.802348,-0.996322,0.006407,0.000595,0.085443
5445,0.010386,-0.140228,9.927132,0.013908,-0.041790,-0.071834,-0.747180,-0.118283,-9.804935,-0.996319,0.006585,0.000471,0.085465
5446,0.013075,-0.145693,9.920445,0.016842,-0.040188,-0.068780,-0.771859,-0.103599,-9.807212,-0.996316,0.006788,0.000325,0.085484
5447,0.025652,-0.141288,9.916686,0.028957,-0.032560,-0.064202,-0.790730,-0.105099,-9.809377,-0.996314,0.006954,0.000324,0.085503
5448,0.017907,-0.138395,9.918949,0.025869,-0.032589,-0.056572,-0.797328,-0.112293,-9.811359,-0.996312,0.007016,0.000381,0.085520
5449,0.019194,-0.140609,9.914880,0.038060,-0.031061,-0.042840,-0.799632,-0.112944,-9.812995,-0.996310,0.007037,0.000385,0.085535
5450,0.027154,-0.136378,9.915737,0.039585,-0.024985,-0.042840,-0.798832,-0.119927,-9.814410,-0.996309,0.007035,0.000446,0.085547
5451,0.022746,-0.135723,9.921680,0.041130,-0.031126,-0.048944,-0.793693,-0.128726,-9.815934,-0.996308,0.006997,0.000527,0.085561
5452,0.021633,-0.134340,9.922742,0.056411,-0.032657,-0.048945,-0.787368,-0.130886,-9.817561,-0.996307,0.006944,0.000550,0.085575
5453,0.028641,-0.139088,9.923603,0.054886,-0.032678,-0.067256,-0.785168,-0.136342,-9.819483,-0.996306,0.006929,0.000599,0.085592
5454,0.027293,-0.137366,9.923937,0.042663,-0.034240,-0.073359,-0.786865,-0.145377,-9.821804,-0.996304,0.006950,0.000676,0.085613
5455,0.023159,-0.137994,9.928683,0.042652,-0.047980,-0.073359,-0.787884,-0.148123,-9.824225,-0.996302,0.006961,0.000699,0.085634
5456,0.027610,-0.136993,9.926594,0.041118,-0.057135,-0.073359,-0.788209,-0.149835,-9.826642,-0.996300,0.006965,0.000714,0.085655
5457,0.026697,-0.138188,9.924531,0.024325,-0.070879,-0.067257,-0.788855,-0.154196,-9.828951,-0.996298,0.006974,0.000751,0.085676
5458,0.020248,-0.136704,9.921278,0.015162,-0.086116,-0.070307,-0.789619,-0.152169,-9.831204,-0.996297,0.006979,0.000733,0.085695
5459,0.019837,-0.131717,9.919932,0.027387,-0.079962,-0.082515,-0.784891,-0.144364,-9.833722,-0.996295,0.006932,0.000668,0.085717
5460,0.024685,-0.133038,9.917493,0.025892,-0.067729,-0.084040,-0.777588,-0.141286,-9.836481,-0.996294,0.006866,0.000647,0.085740
5461,0.023164,-0.131986,9.922283,0.036595,-0.058567,-0.077936,-0.772031,-0.142109,-9.839161,-0.996292,0.006819,0.000658,0.085764
5462,0.024571,-0.132753,9.925323,0.042713,-0.057036,-0.079462,-0.767696,-0.142963,-9.841767,-0.996290,0.006782,0.000668,0.085786
5463,0.028946,-0.137323,9.925653,0.036597,-0.057052,-0.079463,-0.769090,-0.148276,-9.844383,-0.996288,0.006798,0.000713,0.085809
5464,0.028186,-0.134543,9.925754,0.039627,-0.072337,-0.065729,-0.772411,-0.155922,-9.846763,-0.996286,0.006832,0.000777,0.085831
5465,0.024794,-0.139619,9.924861,0.028919,-0.078441,-0.065729,-0.777078,-0.158692,-9.848905,-0.996284,0.006875,0.000798,0.085849
5466,0.026506,-0.138101,9.920912,0.010571,-0.084533,-0.077937,-0.784062,-0.158830,-9.851240,-0.996282,0.006936,0.000793,0.085870
5467,0.022433,-0.137832,9.920476,0.007497,-0.078406,-0.082514,-0.788340,-0.156636,-9.853866,-0.996280,0.006971,0.000771,0.085893
5468,0.021076,-0.134719,9.920082,0.010549,-0.058526,-0.077935,-0.788266,-0.149860,-9.856507,-0.996278,0.006966,0.000712,0.085915
5469,0.026102,-0.131093,9.925588,0.001420,-0.047822,-0.074883,-0.782130,-0.146834,-9.859045,-0.996276,0.006910,0.000690,0.085937
5470,0.020855,-0.124560,9.925598,0.009112,-0.038649,-0.080987,-0.768530,-0.144676,-9.861656,-0.996275,0.006790,0.000681,0.085959
5471,0.018266,-0.128446,9.926043,0.018329,-0.026398,-0.073357,-0.755276,-0.136485,-9.864245,-0.996274,0.006669,0.000620,0.085981
5472,0.027038,-0.127366,9.923428,0.032093,-0.027911,-0.079461,-0.747760,-0.134642,-9.866796,-0.996273,0.006602,0.000609,0.086003
5473,0.031713,-0.129242,9.925324,0.042790,-0.026430,-0.080987,-0.743437,-0.145219,-9.869466,-0.996271,0.006573,0.000704,0.086027
5474,0.026872,-0.135438,9.917780,0.039713,-0.021892,-0.088617,-0.747328,-0.154337,-9.872270,-0.996268,0.006613,0.000781,0.086052
5475,0.033014,-0.145449,9.917312,0.044202,-0.034130,-0.076410,-0.764603,-0.161878,-9.874956,-0.996265,0.006769,0.000833,0.086076
5476,0.032949,-0.143223,9.919716,0.045624,-0.040278,-0.082514,-0.785129,-0.172332,-9.877523,-0.996262,0.006956,0.000908,0.086099
5477,0.024559,-0.143960,9.920408,0.031819,-0.040276,-0.076410,-0.799251,-0.173415,-9.880108,-0.996259,0.007079,0.000907,0.086122
5478,0.020036,-0.138861,9.912964,0.036364,-0.053951,-0.068780,-0.805128,-0.162535,-9.882485,-0.996257,0.007122,0.000808,0.086142
5479,0.022143,-0.138450,9.916134,0.042469,-0.064570,-0.065727,-0.803537,-0.151476,-9.884701,-0.996256,0.007100,0.000713,0.086160
5480,0.024535,-0.129443,9.916036,0.040984,-0.049282,-0.068779,-0.793519,-0.147125,-9.886937,-0.996255,0.007010,0.000682,0.086180
5481,0.024965,-0.130625,9.912189,0.031891,-0.047747,-0.059623,-0.778961,-0.146993,-9.889090,-0.996254,0.006883,0.000692,0.086198
5482,0.026547,-0.124191,9.912565,0.027379,-0.050802,-0.055046,-0.763849,-0.149172,-9.891014,-0.996253,0.006753,0.000722,0.086215
5483,0.023727,-0.120920,9.922267,0.021361,-0.050798,-0.062676,-0.745069,-0.150079,-9.893001,-0.996253,0.006591,0.000744,0.086232
5484,0.024611,-0.119538,9.917702,0.019915,-0.044680,-0.062676,-0.727354,-0.148852,-9.895113,-0.996252,0.006436,0.000747,0.086250
5485,0.027593,-0.118549,9.917753,0.019980,-0.047734,-0.073357,-0.712937,-0.150794,-9.897397,-0.996252,0.006312,0.000774,0.086270
5486,0.026688,-0.125875,9.921248,0.035258,-0.053847,-0.065728,-0.707964,-0.154479,-9.899705,-0.996250,0.006271,0.000810,0.086290
5487,0.029796,-0.131649,9.919150,0.036740,-0.052335,-0.067254,-0.716164,-0.159242,-9.901874,-0.996248,0.006346,0.000845,0.086310
5488,0.035337,-0.136469,9.913598,0.038182,-0.044747,-0.051994,-0.732610,-0.169751,-9.903789,-0.996245,0.006497,0.000924,0.086327
5489,0.032669,-0.132864,9.920650,0.033533,-0.037160,-0.051995,-0.746596,-0.180188,-9.905459,-0.996243,0.006627,0.001004,0.086342
5490,0.025052,-0.137311,9.921246,0.025849,-0.043253,-0.047417,-0.757079,-0.179195,-9.907063,-0.996241,0.006717,0.000987,0.086356
5491,0.030968,-0.129995,9.919408,0.012089,-0.037126,-0.058098,-0.762119,-0.175478,-9.908785,-0.996240,0.006758,0.000951,0.086371
5492,0.029879,-0.131975,9.922164,0.013619,-0.041701,-0.059624,-0.760789,-0.176351,-9.910733,-0.996238,0.006747,0.000960,0.086388
5493,0.025875,-0.183580,9.926309,0.034784,-0.037104,-0.079460,-0.802286,-0.173449,-9.912906,-0.996234,0.007106,0.000903,0.086407
5494,0.027497,-0.177975,9.924639,0.252641,-0.043179,-0.109978,-0.871691,-0.168918,-9.915821,-0.996228,0.007706,0.000811,0.086432
5495,0.028572,-0.168532,9.923912,0.437060,-0.029433,-0.148125,-0.906410,-0.167544,-9.919968,-0.996222,0.008007,0.000773,0.086469
5496,0.021063,-0.156443,9.925797,0.491929,-0.021770,-0.158805,-0.904768,-0.161400,-9.925028,-0.996219,0.007988,0.000720,0.086512
5497,0.021929,-0.158289,9.925696,0.375955,-0.020190,-0.143545,-0.891060,-0.150730,-9.930053,-0.996216,0.007861,0.000637,0.086555
5498,0.027171,-0.103847,9.924459,0.370040,-0.032379,-0.128287,-0.838569,-0.147608,-9.934672,-0.996216,0.007402,0.000650,0.086595
5499,0.024264,-0.099264,9.921986,0.240707,-0.046111,-0.113029,-0.749482,-0.148776,-9.938879,-0.996218,0.006628,0.000727,0.086631
5500,0.025162,-0.111817,9.921911,-0.047447,-0.058311,-0.062673,-0.693953,-0.148998,-9.941916,-0.996219,0.006146,0.000771,0.086657
5501,0.029112,-0.120697,9.922727,-0.149616,-0.062899,-0.041310,-0.682944,-0.153249,-9.943664,-0.996218,0.006053,0.000816,0.086672
5502,0.027390,-0.123830,9.928968,0.010583,-0.056811,-0.058095,-0.690149,-0.158647,-9.945283,-0.996217,0.006120,0.000857,0.086687
5503,0.020742,-0.109886,9.927369,-0.018393,-0.041529,-0.053517,-0.686820,-0.155471,-9.947133,-0.996215,0.006089,0.000832,0.086703
5504,0.024170,-0.135862,9.931348,-0.280880,-0.015551,0.012097,-0.697611,-0.148641,-9.947798,-0.996214,0.006177,0.000764,0.086708
5506,0.019095,-0.125825,9.932678,-0.201616,-0.010938,0.021254,-0.723377,-0.141348,-9.947191,-0.996213,0.006396,0.000682,0.086703
5507,0.018723,-0.131548,9.930758,-0.169612,-0.006312,0.034988,-0.738592,-0.131447,-9.946232,-0.996214,0.006521,0.000584,0.086694
5508,0.022665,-0.125340,9.925512,-0.139108,-0.009342,0.077714,-0.746639,-0.126873,-9.944344,-0.996215,0.006587,0.000538,0.086677
5509,0.017985,-0.163455,9.930096,-0.046147,-0.021533,0.108234,-0.775418,-0.123984,-9.941181,-0.996215,0.006835,0.000492,0.086650
5510,0.018444,-0.158754,9.935395,0.260340,-0.042869,0.097552,-0.819513,-0.119236,-9.937637,-0.996215,0.007215,0.000417,0.086619
5511,0.027496,-0.141506,9.930699,0.382322,-0.052039,0.143330,-0.828201,-0.123842,-9.933561,-0.996218,0.007294,0.000451,0.086584
5512,0.025610,-0.128033,9.931959,0.434265,-0.058184,0.187582,-0.801459,-0.134564,-9.928050,-0.996223,0.007069,0.000565,0.086536
5513,0.020790,-0.116611,9.930760,0.330648,-0.052088,0.202840,-0.757795,-0.137626,-9.921591,-0.996231,0.006692,0.000625,0.086480
5514,0.021844,-0.125999,9.933453,0.770222,-0.041388,0.295922,-0.716832,-0.135356,-9.913311,-0.996240,0.006334,0.000636,0.086408
5515,0.020930,-0.094541,9.924204,2.332904,-0.076468,0.521759,-0.636513,-0.133452,-9.899724,-0.996254,0.005634,0.000681,0.086289
5516,0.016774,-0.056090,9.925364,3.842314,-0.119166,0.756751,-0.476186,-0.130558,-9.878510,-0.996277,0.004238,0.000777,0.086103
5517,0.019236,-0.044747,9.926467,4.872580,-0.146604,1.281669,-0.274635,-0.128799,-9.844616,-0.996308,0.002484,0.000914,0.085807
5518,-0.013067,0.022286,9.914277,4.784387,-0.184640,4.679904,-0.047878,-0.110250,-9.745334,-0.996385,0.000498,0.000923,0.084942
5519,0.000672,0.051293,9.913977,2.509663,-0.251608,10.614227,0.164908,-0.080956,-9.490495,-0.996571,-0.001376,0.000823,0.082724
5520,-0.001776,0.069534,9.916300,0.445434,-0.282009,14.624360,0.287538,-0.066623,-9.069940,-0.996866,-0.002455,0.000778,0.079066
5521,0.017848,0.044610,9.926836,-2.279766,-0.335390,20.399986,0.278206,-0.073827,-8.486281,-0.997256,-0.002373,0.000822,0.073987
5522,0.004170,0.017887,9.937495,-3.563170,-0.475768,26.224443,0.157893,-0.088696,-7.709261,-0.997737,-0.001323,0.000865,0.067224
5523,0.027288,-0.024085,9.963921,-2.679895,-0.642103,28.905495,0.002185,-0.110494,-6.790441,-0.998244,0.000038,0.000964,0.059223
5524,0.024161,-0.136317,9.966656,0.093696,-0.718448,28.192890,-0.158045,-0.142177,-5.838607,-0.998701,0.001441,0.001169,0.050931
5525,0.020963,-0.136397,9.963946,1.083315,-0.703192,26.959944,-0.290880,-0.162954,-4.919034,-0.999074,0.002597,0.001312,0.042917
5526,-0.006116,-0.119868,9.954982,2.388995,-0.677141,25.066273,-0.344342,-0.157922,-4.051603,-0.999369,0.003052,0.001271,0.035353
5527,0.004254,-0.062312,9.935394,2.643618,-0.597627,23.508305,-0.306479,-0.139512,-3.241842,-0.999595,0.002708,0.001141,0.028290
5528,0.008248,-0.107451,9.926896,1.492905,-0.481545,22.832319,-0.274294,-0.129809,-2.469349,-0.999764,0.002418,0.001081,0.021550
5529,-0.003780,0.064394,9.919047,0.612613,-0.443275,22.540867,-0.205499,-0.116011,-1.713161,-0.999886,0.001808,0.000985,0.014951
5530,-0.003438,0.061808,9.914360,-0.529701,-0.522479,26.862288,-0.077202,-0.099817,-0.889998,-0.999969,0.000680,0.000866,0.007767
5531,0.054509,-0.172979,9.848477,0.941107,-0.888742,38.825542,-0.111476,-0.130040,0.204848,-0.999997,0.000971,0.001137,-0.001787
5532,0.045512,-0.245100,9.861737,0.120566,-0.835509,39.745678,-0.335726,-0.190406,1.514901,-0.999907,0.002908,0.001700,-0.013215
5533,0.045703,-0.214327,9.851305,0.796964,-0.829511,38.907948,-0.561323,-0.229871,2.826545,-0.999682,0.004847,0.002126,-0.024654
5534,0.055307,-0.254665,9.848200,0.251294,-0.846380,40.133270,-0.743934,-0.260849,4.144724,-0.999323,0.006405,0.002510,-0.036146
5535,0.057949,-0.292934,9.860748,0.712711,-0.831205,38.734001,-0.933630,-0.287319,5.460183,-0.998830,0.008019,0.002892,-0.047609
5536,0.003528,-0.087059,9.926641,-0.700559,-0.495405,27.500137,-0.994722,-0.270536,6.564415,-0.998320,0.008531,0.002854,-0.057231
5537,0.012379,-0.060528,9.918426,0.220111,-0.550106,26.041355,-0.892041,-0.224314,7.456351,-0.997853,0.007641,0.002459,-0.065006
5538,0.017045,-0.060377,9.927427,0.416025,-0.560625,25.281443,-0.758318,-0.196139,8.311400,-0.997348,0.006476,0.002187,-0.072454
5539,0.009438,-0.020848,9.925752,1.626674,-0.537602,22.742304,-0.601372,-0.176494,9.111527,-0.996826,0.005109,0.001952,-0.079420
5540,0.007683,0.017242,9.918521,2.336899,-0.493213,21.025637,-0.395183,-0.158379,9.840714,-0.996308,0.003317,0.001673,-0.085766
5541,0.011176,0.031691,9.911321,2.526753,-0.450374,20.630421,-0.180048,-0.146706,10.534720,-0.995775,0.001447,0.001419,-0.091801
5542,-0.006037,0.080061,9.901858,1.855957,-0.386147,21.138554,0.021099,-0.130398,11.230607,-0.995201,-0.000295,0.001114,-0.097849
5543,-0.002709,0.206072,9.905119,-0.613609,-0.375302,24.994564,0.232949,-0.109958,11.999092,-0.994520,-0.002122,0.000742,-0.104522
5544,0.011390,0.291146,9.899633,-2.823363,-0.655979,36.936455,0.452231,-0.113111,13.030614,-0.993533,-0.004033,0.000533,-0.113472
5545,-0.062857,0.272016,9.913514,-4.987365,-1.189791,54.083275,0.592275,-0.102197,14.546649,-0.991939,-0.005240,0.000230,-0.126606
5546,-0.214375,0.232855,10.089200,-6.318574,-1.997635,73.474716,0.598880,0.013961,16.671141,-0.989423,-0.005153,-0.000878,-0.144968
5547,-0.110414,0.131241,10.018661,-5.646727,-2.672652,88.715652,0.496703,0.116588,19.371857,-0.985736,-0.004102,-0.001732,-0.168241
5548,-0.126451,-0.075344,10.011259,-3.567279,-3.218320,98.808113,0.266273,0.128169,22.493757,-0.980793,-0.002061,-0.001550,-0.195034
5549,-0.133868,-0.247431,10.004055,-2.012141,-3.379446,98.332024,-0.096174,0.146531,25.775146,-0.974808,0.001103,-0.001059,-0.223039
5550,-0.069310,-0.349401,9.991004,-0.315580,-3.191312,89.419090,-0.507986,0.148750,28.900406,-0.968353,0.004617,-0.000151,-0.249541
5551,0.074590,-0.405424,9.821910,0.779678,-2.649774,75.725426,-0.895471,0.050014,31.650530,-0.962067,0.007637,0.001711,-0.272699
5552,-0.017941,-0.401980,9.902887,0.869592,-2.196840,63.772846,-1.217752,-0.044009,33.975044,-0.956316,0.010051,0.003472,-0.292143
5553,-0.009949,-0.353667,9.899787,0.926449,-1.764926,52.004910,-1.428491,-0.049171,35.904854,-0.951240,0.011726,0.004250,-0.308198
5554,-0.014250,-0.339190,9.918352,0.941030,-1.398587,42.080299,-1.542783,-0.036832,37.473419,-0.946920,0.012646,0.004629,-0.321187
5555,-0.009623,-0.235049,9.919398,0.917968,-1.120757,34.464405,-1.549025,-0.020744,38.749622,-0.943283,0.012692,0.004655,-0.331714
5556,-0.010406,-0.184289,9.924086,0.765710,-0.961974,29.920202,-1.450017,-0.009379,39.823101,-0.940145,0.011869,0.004386,-0.340541
5557,-0.010412,-0.135739,9.926865,0.702197,-0.894759,27.982277,-1.303274,-0.001334,40.788528,-0.937256,0.010656,0.003974,-0.348456
5558,-0.011362,-0.139229,9.929748,0.725670,-0.900793,28.528559,-1.155524,0.003345,41.730755,-0.934372,0.009433,0.003564,-0.356156
5559,-0.019237,-0.164652,9.927134,0.985430,-0.917491,29.628754,-1.051963,0.010340,42.700401,-0.931333,0.008583,0.003258,-0.364053
5560,-0.028053,-0.182184,9.940872,2.017058,-0.888370,29.589081,-0.979571,0.025383,43.687710,-0.928167,0.008017,0.002975,-0.372067
5561,-0.027297,-0.148898,9.938880,4.100008,-0.866865,27.614538,-0.863946,0.041586,44.641426,-0.925045,0.007112,0.002528,-0.379782
5562,-0.034871,-0.088231,9.930647,5.694839,-0.799579,25.134912,-0.649373,0.056188,45.520931,-0.922114,0.005415,0.001740,-0.386876
5563,-0.035143,-0.021526,9.934102,6.453664,-0.686507,23.047447,-0.352494,0.070728,46.324345,-0.919390,0.003071,0.000642,-0.393335
5564,-0.036530,0.083897,9.935277,6.519959,-0.587178,21.846548,0.009377,0.082020,47.072933,-0.916806,0.000211,-0.000689,-0.399332
5565,-0.021261,0.116529,9.916319,5.597524,-0.547414,22.672073,0.371761,0.079702,47.815163,-0.914196,-0.002684,-0.001951,-0.405258
5566,-0.024000,0.165016,9.917481,3.268059,-0.452757,24.414682,0.652799,0.066746,48.599968,-0.911390,-0.004952,-0.002875,-0.411504
5567,-0.024104,0.158765,9.922676,0.631683,-0.390128,27.182711,0.808538,0.055887,49.459801,-0.908269,-0.006205,-0.003395,-0.418328
5568,-0.023650,0.112435,9.919900,-1.185642,-0.394630,30.275761,0.811287,0.045865,50.417137,-0.904742,-0.006235,-0.003377,-0.425901
5569,-0.012710,0.073847,9.913801,-2.777454,-0.422042,32.672989,0.688177,0.030348,51.465866,-0.900812,-0.005295,-0.002846,-0.434168
5570,-0.005893,0.076354,9.920908,-4.614985,-0.502900,35.463905,0.498199,0.006710,52.601089,-0.896474,-0.003872,-0.001979,-0.443075
