seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
9027,0.040583,-5.009702,-8.308761,-31.152960,3.649928,2.574404,-149.936722,0.013213,-6.976257,-0.258879,0.963992,-0.058790,0.015668
9028,0.032097,-4.916780,-8.480847,-32.126492,3.477638,4.031579,-150.985855,-0.108382,-7.128886,-0.249958,0.966258,-0.059952,0.016488
9029,0.029215,-4.802989,-8.663244,-31.186512,4.191828,4.612924,-152.037155,-0.181308,-7.315582,-0.241017,0.968421,-0.061526,0.016946
9030,0.028492,-4.683547,-8.791631,-29.596476,5.894770,4.419127,-153.041122,-0.265827,-7.526478,-0.232445,0.970390,-0.063286,0.017550
9031,0.059947,-4.624143,-8.854823,-28.613604,7.312368,3.759921,-153.931366,-0.408671,-7.747131,-0.224783,0.972058,-0.065012,0.018702
9032,0.115744,-4.418986,-8.945630,-29.097116,7.870932,1.556449,-154.797409,-0.635968,-7.936762,-0.217264,0.973641,-0.066330,0.020501
9033,0.167204,-4.217481,-8.963000,-29.924116,8.801878,-0.318977,-155.754776,-0.945915,-8.071016,-0.208909,0.975365,-0.067074,0.022829
9034,0.183724,-3.964702,-8.823146,-31.642319,9.333009,-1.281886,-156.784698,-1.286655,-8.167130,-0.199902,0.977161,-0.067497,0.025298
9035,0.225926,-3.801681,-8.927838,-35.321373,7.448534,-1.022499,-157.921143,-1.580879,-8.238347,-0.189999,0.979057,-0.067861,0.027258
9036,0.264583,-3.601706,-9.013642,-39.291946,6.091991,-0.842445,-159.213364,-1.805413,-8.290149,-0.178790,0.981103,-0.068253,0.028494
9037,0.286445,-3.424868,-9.032578,-39.937489,5.585353,-0.290051,-160.567978,-1.980420,-8.338324,-0.167055,0.983113,-0.068739,0.029256
9038,0.315536,-3.186187,-9.082132,-39.015858,4.123467,0.277610,-161.895493,-2.110038,-8.390199,-0.155557,0.984944,-0.069340,0.029642
9039,0.348367,-3.080670,-9.246991,-38.147552,1.820808,1.112307,-163.154556,-2.178924,-8.443341,-0.144667,0.986557,-0.070031,0.029538
9040,0.345923,-2.906099,-9.274195,-35.158047,0.548140,0.740004,-164.276276,-2.185321,-8.487966,-0.134987,0.987898,-0.070694,0.028959
9041,0.298362,-2.585853,-9.282673,-29.573061,-1.069473,0.036595,-165.310120,-2.111532,-8.500607,-0.126115,0.989074,-0.071144,0.027697
9042,0.249189,-2.389527,-9.350419,-27.104244,-3.985770,0.679072,-166.312561,-1.909545,-8.490987,-0.117593,0.990160,-0.071512,0.025319
9043,0.202026,-2.321862,-9.500134,-26.817448,-7.126454,1.805285,-167.245834,-1.566975,-8.489791,-0.109751,0.991106,-0.072040,0.021773
9044,0.161235,-2.167220,-9.644753,-26.133844,-8.701539,2.009837,-168.132950,-1.142871,-8.497738,-0.102350,0.991936,-0.072660,0.017551
9045,0.089754,-1.945297,-9.600897,-25.273344,-8.917001,2.235738,-169.046051,-0.700427,-8.509971,-0.094729,0.992716,-0.073273,0.013149
9046,0.056488,-1.887009,-9.629592,-27.284590,-10.360768,3.490097,-169.953110,-0.255956,-8.546525,-0.087154,0.993402,-0.074032,0.008743
9047,0.028928,-1.728892,-9.644319,-29.637501,-11.841029,3.671703,-170.873596,0.180252,-8.603855,-0.079452,0.994011,-0.074899,0.004404
9048,-0.070081,-1.510341,-9.557453,-32.094246,-13.063375,3.770901,-171.906204,0.645312,-8.665054,-0.070795,0.994610,-0.075752,-0.000270
9049,-0.155618,-1.406230,-9.614799,-35.635899,-15.999379,4.607128,-173.027069,1.200737,-8.740750,-0.061430,0.995144,-0.076694,-0.005795
9050,-0.242298,-1.270673,-9.716223,-35.989738,-17.783308,4.573570,-174.143768,1.832191,-8.829413,-0.052154,0.995541,-0.077679,-0.011988
9051,-0.368671,-1.118580,-9.807681,-34.812969,-17.949764,3.462703,-175.199753,2.496328,-8.904889,-0.043431,0.995800,-0.078455,-0.018448
9052,-0.509660,-0.999430,-9.994645,-32.751060,-17.096952,2.057327,-176.152634,3.166127,-8.946981,-0.035607,0.995939,-0.078849,-0.024909
9053,-0.613770,-0.776963,-10.017900,-26.869762,-13.805717,0.525294,-176.978592,3.765840,-8.952204,-0.028832,0.995998,-0.078838,-0.030689
9054,-0.694185,-0.578059,-9.878111,-20.474384,-9.881181,-0.619154,-177.663361,4.224968,-8.927065,-0.023182,0.996024,-0.078505,-0.035156
9055,-0.722007,-0.545990,-9.943763,-18.617050,-8.333935,-0.874002,-178.184586,4.546500,-8.882479,-0.018853,0.996039,-0.077992,-0.038315
9056,-0.730914,-0.427143,-9.949745,-16.535328,-6.412690,-1.701085,-178.603302,4.743063,-8.819877,-0.015323,0.996073,-0.077323,-0.040317
9057,-0.754860,-0.245318,-9.793347,-14.288998,-4.164831,-2.415236,-179.034286,4.840824,-8.740830,-0.011613,0.996140,-0.076488,-0.041466
9058,-0.754412,-0.176986,-9.859896,-14.914601,-4.054764,-2.113110,-179.503052,4.886511,-8.661813,-0.007540,0.996215,-0.075632,-0.042181
9059,-0.762304,-0.153111,-9.987706,-16.071142,-3.309865,-1.836929,-179.963730,4.897783,-8.590071,-0.003515,0.996280,-0.074837,-0.042585
9060,-0.798552,0.009262,-9.985609,-15.875751,-0.854440,-1.940699,179.542114,4.872078,-8.523491,0.000823,0.996338,-0.074076,-0.042683
9061,-0.802953,0.069966,-9.912564,-15.949003,1.472738,-1.261661,179.012238,4.798713,-8.469575,0.005497,0.996385,-0.073416,-0.042385
9062,-0.776417,0.155812,-9.891075,-15.944393,2.701246,-0.716907,178.499191,4.667808,-8.433209,0.010056,0.996420,-0.072928,-0.041571
9063,-0.748615,0.193680,-9.877403,-16.258619,4.007600,-0.459031,178.016434,4.484099,-8.405333,0.014383,0.996448,-0.072542,-0.040278
9064,-0.723694,0.301430,-9.814180,-16.630796,5.034699,-0.710817,177.537979,4.266481,-8.373975,0.018694,0.996468,-0.072147,-0.038683
9065,-0.694787,0.424499,-9.734411,-16.818436,5.307954,-1.409690,177.005005,4.044652,-8.328178,0.023487,0.996466,-0.071623,-0.037080
9066,-0.668365,0.550331,-9.770617,-18.138428,4.999797,-2.264199,176.397675,3.840042,-8.258672,0.028921,0.996427,-0.070882,-0.035663
9067,-0.640468,0.649473,-9.782633,-20.340443,5.384391,-2.380159,175.714462,3.645664,-8.172253,0.035011,0.996341,-0.069984,-0.034369
9068,-0.609486,0.777185,-9.744290,-22.208292,5.678938,-2.573941,174.958466,3.448297,-8.077933,0.041735,0.996193,-0.069015,-0.033080
9069,-0.563394,0.930316,-9.791651,-24.425627,6.049799,-3.233126,174.113708,3.235016,-7.967012,0.049242,0.995972,-0.067904,-0.031687
9070,-0.521308,1.087444,-9.771250,-28.027023,7.084466,-3.481829,173.151352,2.988219,-7.836256,0.057792,0.995649,-0.066632,-0.030047
9071,-0.502176,1.289187,-9.765950,-30.908255,8.465495,-2.866860,172.048401,2.714473,-7.704011,0.067572,0.995171,-0.065361,-0.028232
9072,-0.475242,1.439751,-9.761113,-33.972588,9.585528,-2.180179,170.848053,2.426483,-7.582033,0.078193,0.994520,-0.064206,-0.026334
9073,-0.438599,1.638122,-9.753078,-38.181293,10.252318,-1.951287,169.558182,2.129952,-7.462308,0.089583,0.993679,-0.063106,-0.024390
9074,-0.417924,1.924920,-9.687217,-41.154095,10.394128,-0.964019,168.107468,1.847443,-7.353901,0.102341,0.992550,-0.062111,-0.022644
9075,-0.400740,2.089999,-9.677047,-43.569904,8.977880,-0.100375,166.575546,1.622277,-7.271991,0.115744,0.991152,-0.061325,-0.021443
9076,-0.398158,2.362113,-9.665223,-44.860989,5.434402,-1.017514,165.036133,1.522241,-7.199957,0.129118,0.989551,-0.060524,-0.021320
9077,-0.370680,2.596058,-9.586702,-44.909946,0.859365,-2.451959,163.486542,1.581354,-7.120787,0.142470,0.987753,-0.059473,-0.022547
9078,-0.379139,2.839653,-9.528257,-43.118576,-2.586467,-2.812158,161.991440,1.771710,-7.049500,0.155255,0.985839,-0.058300,-0.024862
9079,-0.401926,3.047348,-9.454805,-41.272190,-5.180815,-2.825976,160.593689,2.053529,-7.004703,0.167123,0.983880,-0.057191,-0.027925
9080,-0.417650,3.311819,-9.403650,-39.022938,-6.760356,-2.710078,159.273041,2.372292,-6.988167,0.178278,0.981874,-0.056221,-0.031286
9081,-0.409406,3.472548,-9.307353,-37.290947,-6.737546,-1.701471,158.031235,2.646047,-7.001594,0.188751,0.979855,-0.055537,-0.034256
9082,-0.446097,3.750257,-9.236124,-36.569149,-5.557983,0.244091,156.813019,2.833865,-7.057378,0.199033,0.977748,-0.055314,-0.036543
9083,-0.468067,3.946772,-9.064542,-38.742184,-4.086946,2.848870,155.499268,2.936834,-7.171981,0.210133,0.975336,-0.055675,-0.038260
9084,-0.496106,4.120955,-8.924830,-40.921360,-1.622540,5.546730,154.092819,2.944176,-7.342566,0.222025,0.972600,-0.056635,-0.039334
9085,-0.496496,4.237833,-8.767132,-43.802353,1.406438,8.085879,152.651031,2.837423,-7.548578,0.234237,0.969635,-0.058100,-0.039562
9086,-0.512632,4.456495,-8.640564,-44.817047,4.145440,10.145860,151.183289,2.630380,-7.772860,0.246687,0.966452,-0.059932,-0.039040
9087,-0.460779,4.631011,-8.505188,-46.153679,7.871691,12.086802,149.693115,2.304364,-7.995981,0.259363,0.963052,-0.062040,-0.037583
9088,-0.568850,4.975176,-8.556634,-44.868752,9.916199,11.586158,148.212189,1.968301,-8.181672,0.271940,0.959514,-0.063909,-0.036011
9089,-0.494552,5.176395,-8.526955,-44.406239,7.941257,9.033042,146.794189,1.741204,-8.314000,0.283897,0.955991,-0.065129,-0.035233
9090,-0.413977,5.490707,-8.383671,-41.686909,4.416056,6.951476,145.413788,1.589713,-8.422581,0.295456,0.952430,-0.065996,-0.035037
9091,-0.294269,5.740894,-8.179759,-41.603107,2.018676,4.535840,143.967834,1.472651,-8.520850,0.307496,0.948559,-0.066678,-0.035162
9092,-0.297024,5.932206,-8.056620,-41.700966,-0.016978,1.360346,142.487167,1.423493,-8.582787,0.319739,0.944465,-0.066867,-0.035788
9093,-0.143161,5.981867,-7.812458,-41.644569,-1.748833,-0.936114,141.068451,1.401330,-8.606993,0.331414,0.940418,-0.066681,-0.036502
9094,-0.155362,6.159931,-7.626436,-40.214760,-0.950561,-1.651606,139.713043,1.341590,-8.599438,0.342555,0.936429,-0.066363,-0.036777
9095,-0.189582,6.321428,-7.520428,-40.788448,1.149254,-2.017714,138.391479,1.297061,-8.548128,0.353377,0.932439,-0.065655,-0.037020
9096,-0.269253,6.475942,-7.474274,-41.184956,2.496645,-1.305116,137.132980,1.292185,-8.463243,0.363627,0.928550,-0.064572,-0.037430
9097,-0.276388,6.659227,-7.338421,-39.483212,1.536738,-1.010713,135.941864,1.333862,-8.386697,0.373259,0.924769,-0.063425,-0.038186
9098,-0.271768,6.822446,-7.191464,-38.677219,0.897281,-0.934515,134.776779,1.388881,-8.333261,0.382625,0.920963,-0.062420,-0.039092
9099,-0.275090,6.988827,-7.002844,-38.269588,0.677474,-0.714864,133.590683,1.439923,-8.294087,0.392119,0.916983,-0.061523,-0.040010
9100,-0.281021,7.139365,-6.825923,-37.094521,-0.074874,-0.916357,132.380859,1.497280,-8.268052,0.401752,0.912814,-0.060688,-0.041023
9101,-0.249945,7.262420,-6.635976,-35.374771,-0.734099,-1.172740,131.191742,1.548893,-8.255013,0.411175,0.908611,-0.059969,-0.042012
9102,-0.261990,7.400012,-6.463112,-33.919037,-0.607437,-0.977409,130.034943,1.583551,-8.248630,0.420307,0.904423,-0.059364,-0.042866
9103,-0.259691,7.532231,-6.316005,-33.868710,-0.080978,-0.708829,128.892914,1.602224,-8.239822,0.429291,0.900197,-0.058795,-0.043569
9104,-0.260920,7.643254,-6.178070,-34.640827,0.817816,-0.498222,127.752029,1.593309,-8.217443,0.438247,0.895888,-0.058217,-0.043997
9105,-0.288643,7.726381,-6.028982,-36.108700,1.780674,0.186914,126.604309,1.572621,-8.178845,0.447225,0.891469,-0.057555,-0.044266
9106,-0.306517,7.828645,-5.832283,-37.559780,2.152954,1.605960,125.410759,1.545839,-8.143031,0.456516,0.886776,-0.056920,-0.044513
9107,-0.267940,7.937416,-5.675545,-38.333366,3.228696,2.493996,124.173546,1.467048,-8.108505,0.466124,0.881798,-0.056492,-0.044379
9108,-0.269366,8.095460,-5.519647,-38.508781,3.826840,4.155700,122.924133,1.324851,-8.071420,0.475809,0.876653,-0.056314,-0.043752
9109,-0.221303,8.218911,-5.336140,-36.120663,2.677809,4.370840,121.701370,1.155483,-8.055711,0.485241,0.871497,-0.056443,-0.042997
9111,-0.187933,8.307441,-5.146793,-34.425320,2.252087,5.487834,120.542122,0.962928,-8.069840,0.494137,0.866491,-0.056944,-0.042171
9112,-0.138771,8.465810,-4.982749,-32.919228,1.888944,5.486352,119.421204,0.746797,-8.101151,0.502700,0.861546,-0.057714,-0.041240
9113,-0.134588,8.610507,-4.820212,-32.115124,1.005447,4.950778,118.309586,0.557837,-8.142842,0.511124,0.856556,-0.058467,-0.040572
9114,-0.096532,8.727383,-4.617471,-31.857393,0.509516,4.018432,117.174683,0.417988,-8.190751,0.519642,0.851387,-0.059053,-0.040327
9115,-0.097420,8.837442,-4.417469,-34.587540,1.331970,4.082488,115.949814,0.300288,-8.224744,0.528764,0.845730,-0.059413,-0.040245
9116,-0.064791,8.994224,-4.218413,-36.249630,1.136626,2.497003,114.607483,0.208269,-8.235914,0.538680,0.839443,-0.059452,-0.040316
9117,-0.066339,8.996632,-3.982624,-38.262718,1.795796,1.683629,113.191277,0.152990,-8.220666,0.549048,0.832711,-0.059103,-0.040573
9118,-0.054219,9.054435,-3.717433,-41.620148,2.955465,2.646410,111.680336,0.094480,-8.176456,0.560026,0.825402,-0.058531,-0.040711
9119,-0.053698,9.114891,-3.508132,-43.262421,4.241782,3.012543,110.097298,0.006820,-8.099629,0.571447,0.817595,-0.057852,-0.040508
9120,-0.054106,9.196411,-3.296486,-40.831871,4.737660,2.365427,108.582748,-0.067715,-7.989768,0.582279,0.809999,-0.056914,-0.040184
9121,-0.016502,9.297143,-3.036838,-37.661221,4.876480,1.582516,107.176651,-0.126234,-7.858920,0.592248,0.802836,-0.055802,-0.039793
9122,-0.001134,9.400541,-2.835320,-35.767769,4.871880,0.900356,105.852959,-0.178722,-7.715652,0.601556,0.795991,-0.054619,-0.039318
9123,0.009246,9.461804,-2.654521,-34.180950,3.835759,-0.904875,104.622292,-0.187856,-7.576089,0.610122,0.789546,-0.053281,-0.039096
9124,0.001897,9.472216,-2.423435,-33.234985,1.766585,-2.908488,103.447655,-0.114912,-7.470418,0.618188,0.783326,-0.051761,-0.039569
9125,0.003526,9.514239,-2.274442,-33.668419,-0.092009,-3.985857,102.301872,0.021481,-7.417988,0.625948,0.777177,-0.050262,-0.040723
9126,-0.065583,9.601448,-2.144432,-33.914021,-0.854996,-4.553613,101.207748,0.215290,-7.405050,0.633259,0.771239,-0.048713,-0.042434
9127,-0.114989,9.672600,-1.967271,-32.725178,-1.758385,-5.715041,100.162010,0.482969,-7.417369,0.640145,0.765514,-0.046910,-0.044733
9128,-0.142120,9.649172,-1.778761,-31.189959,-2.606835,-5.991430,99.160706,0.777418,-7.457501,0.646658,0.759973,-0.045120,-0.047319
9129,-0.171974,9.666941,-1.582925,-29.450294,-2.603807,-5.439187,98.196632,1.043593,-7.515343,0.652877,0.754569,-0.043583,-0.049778
9130,-0.224776,9.767752,-1.432767,-30.553471,-2.390195,-5.225678,97.227730,1.285906,-7.574440,0.659089,0.749076,-0.042151,-0.052067
9131,-0.254857,9.770249,-1.290764,-31.523848,-2.669452,-4.528444,96.241783,1.508525,-7.639032,0.665368,0.743422,-0.040825,-0.054244
9132,-0.287739,9.777395,-1.158825,-31.367998,-2.547384,-3.466489,95.283371,1.690467,-7.710696,0.671434,0.737862,-0.039763,-0.056173
9133,-0.304674,9.821948,-1.013548,-30.008120,-1.590628,-3.094224,94.385300,1.832550,-7.767268,0.677094,0.732600,-0.038842,-0.057724
9134,-0.320357,9.853434,-0.910154,-28.327700,-0.441596,-2.944710,93.580978,1.946438,-7.789109,0.682148,0.727857,-0.037895,-0.058847
9135,-0.321805,9.793085,-0.729286,-25.295294,1.198787,-2.473188,92.864548,2.030555,-7.765631,0.686652,0.723611,-0.036873,-0.059472
9136,-0.388910,9.799673,-0.515784,-24.652672,3.307621,-2.166520,92.127899,2.123577,-7.684073,0.691283,0.719234,-0.035415,-0.059799
9137,-0.401484,9.721413,-0.420873,-28.746601,3.698258,-1.211410,91.298592,2.230071,-7.564207,0.696476,0.714279,-0.033585,-0.059987
9138,-0.399278,9.743173,-0.241456,-30.676786,3.992762,-1.736417,90.366447,2.317298,-7.434033,0.702286,0.708651,-0.031755,-0.059998
9139,-0.385075,9.800586,-0.038768,-32.083691,4.053798,-1.571630,89.323875,2.378277,-7.300385,0.708742,0.702285,-0.030011,-0.059831
9140,-0.399630,9.794106,0.193192,-34.554314,3.754711,-1.039054,88.151955,2.412327,-7.173748,0.715936,0.695041,-0.028416,-0.059550
9141,-0.338400,9.722758,0.326539,-35.442532,2.826939,-0.750539,86.930496,2.394847,-7.067224,0.723368,0.687392,-0.027251,-0.059072
9142,-0.327498,9.855854,0.594183,-32.070351,3.351843,-1.490384,85.758301,2.335790,-6.967108,0.730442,0.679963,-0.026429,-0.058360
9143,-0.336581,9.904805,0.764897,-32.245972,3.209912,0.174623,84.628464,2.266574,-6.860337,0.737198,0.672734,-0.025672,-0.057526
9144,-0.324965,9.827017,0.895191,-34.678299,2.686504,1.105630,83.516251,2.168245,-6.758744,0.743790,0.665542,-0.025162,-0.056543
9145,-0.309653,9.874783,1.062735,-35.743267,2.921482,1.539183,82.403458,2.050239,-6.656736,0.750321,0.658277,-0.024799,-0.055441
9146,-0.383386,10.008883,1.457658,-35.482422,2.749042,3.239128,81.181030,1.955481,-6.551984,0.757393,0.650231,-0.024240,-0.054473
9147,-0.401398,9.916904,1.603594,-33.219738,0.516621,7.371221,79.920113,1.840961,-6.474064,0.764588,0.641841,-0.023967,-0.053577
9148,-0.342052,9.571725,1.643073,-32.557491,-0.098307,8.750532,78.822586,1.635493,-6.419503,0.770811,0.634440,-0.024535,-0.052302
9149,-0.324232,9.516390,1.957675,-33.131264,0.751655,6.830806,77.717430,1.434326,-6.357393,0.777001,0.626928,-0.025055,-0.051016
9150,-0.248379,9.412837,2.072324,-33.839443,0.223695,5.062181,76.537498,1.280432,-6.299849,0.783499,0.618859,-0.025271,-0.050048
9151,-0.137344,9.250796,2.113639,-35.844395,1.247569,1.932608,75.428947,1.127307,-6.246369,0.789528,0.611213,-0.025556,-0.049107
9152,-0.111479,9.152665,2.427643,-38.662701,4.256641,-2.765497,74.223648,1.063056,-6.158582,0.795973,0.602873,-0.025023,-0.048425
9153,-0.208056,9.386061,2.821438,-39.575516,5.752025,-5.826432,72.783020,1.213919,-6.039913,0.803488,0.592892,-0.022740,-0.048683
9154,-0.297393,9.407740,2.989554,-37.732536,5.887874,-5.155186,71.344223,1.522461,-5.915321,0.810814,0.582875,-0.019308,-0.049650
9155,-0.405570,9.376544,3.289041,-35.768944,6.354904,-3.638734,70.001495,1.877290,-5.777116,0.817520,0.573458,-0.015499,-0.050658
9156,-0.460325,9.225817,3.489879,-33.590267,5.727871,-1.980437,68.694160,2.216720,-5.630438,0.823948,0.564203,-0.011755,-0.051444
9157,-0.479370,9.196560,3.637699,-32.554413,4.415687,-1.796118,67.485077,2.490191,-5.504627,0.829807,0.555558,-0.008618,-0.051976
9158,-0.460511,9.249964,3.786014,-31.490849,3.195012,-1.152343,66.419838,2.664476,-5.409193,0.834911,0.547868,-0.006407,-0.052189
9159,-0.457476,9.103216,3.948005,-29.659641,1.899517,0.459008,65.447990,2.723547,-5.335021,0.839538,0.540785,-0.005180,-0.051976
9160,-0.390664,9.045341,3.977670,-28.856770,0.913729,0.436234,64.581833,2.675468,-5.280874,0.843644,0.534415,-0.004889,-0.051391
9161,-0.375870,8.969728,4.178149,-28.131639,1.240189,0.943065,63.775425,2.562647,-5.230517,0.847449,0.528440,-0.005131,-0.050534
9162,-0.380747,8.846522,4.299453,-27.884251,1.342342,0.900533,62.928226,2.459400,-5.172891,0.851397,0.522139,-0.005262,-0.049673
9163,-0.431614,8.659316,4.465018,-27.163990,1.314847,0.252076,62.024094,2.432659,-5.123270,0.855521,0.515401,-0.004847,-0.049223
9164,-0.406685,8.656849,4.544647,-26.489515,1.635294,-0.826759,61.139717,2.467489,-5.084146,0.859477,0.508793,-0.004032,-0.049119
9165,-0.445400,8.608157,4.763975,-27.809397,2.323498,-2.258093,60.256081,2.552938,-5.050860,0.863359,0.502171,-0.002863,-0.049271
9166,-0.487112,8.637768,4.836294,-29.002569,1.545328,-4.534856,59.354012,2.726972,-5.050464,0.867222,0.495400,-0.001154,-0.050039
9167,-0.536785,8.609176,5.030432,-29.502861,1.592717,-5.449013,58.472225,2.966240,-5.088081,0.870901,0.488767,0.000891,-0.051349
9168,-0.556193,8.482294,5.097496,-30.267136,2.451901,-5.917596,57.571774,3.230788,-5.127467,0.874593,0.481970,0.003151,-0.052749
9169,-0.598890,8.411398,5.230041,-31.537964,4.293769,-8.040253,56.661236,3.541239,-5.153693,0.878255,0.475075,0.005844,-0.054204
9170,-0.641997,8.397338,5.488251,-31.369926,6.175292,-9.242749,55.693600,3.917065,-5.164983,0.882066,0.467724,0.009153,-0.055765
9171,-0.695071,8.308887,5.703074,-32.723419,7.292289,-9.189374,54.627487,4.314100,-5.156620,0.886202,0.459578,0.012781,-0.057195
9172,-0.745612,8.272138,5.813586,-34.026535,7.585259,-9.215300,53.529621,4.700204,-5.134710,0.890389,0.451139,0.016421,-0.058409
9173,-0.797478,8.171974,6.048100,-34.475094,7.267823,-8.189812,52.416878,5.045812,-5.109145,0.894566,0.442532,0.019789,-0.059371
9174,-0.850016,7.960690,6.220319,-35.137459,5.741823,-5.198915,51.208591,5.304381,-5.080230,0.899063,0.433116,0.022556,-0.059901
9175,-0.921028,7.742234,6.264126,-35.616749,3.323181,-1.039199,49.966259,5.451535,-5.034861,0.903651,0.423360,0.024534,-0.059834
9176,-0.928705,7.657373,6.401075,-34.577606,1.916252,0.674445,48.797482,5.495325,-4.972731,0.907930,0.414115,0.025715,-0.059245
9177,-0.901903,7.494011,6.568959,-33.309540,1.130327,1.947155,47.684559,5.444887,-4.903753,0.911972,0.405253,0.026131,-0.058267
9178,-0.870671,7.295244,6.636265,-32.493168,0.066636,4.028652,46.594639,5.304052,-4.819880,0.915900,0.396516,0.025847,-0.056863
9179,-0.852263,7.244711,6.767704,-33.227043,-0.783433,4.747514,45.550591,5.101539,-4.721252,0.919625,0.388096,0.025071,-0.055154
9180,-0.811290,7.059354,6.930232,-33.208652,-0.724055,3.603220,44.488113,4.895034,-4.635328,0.923325,0.379496,0.024199,-0.053549
9181,-0.773439,6.829781,7.001104,-34.968098,-1.098049,4.425829,43.333702,4.691959,-4.559998,0.927231,0.370121,0.023335,-0.052042
9182,-0.777574,6.718948,7.142396,-39.716846,-2.462326,5.481858,42.064075,4.476538,-4.479789,0.931407,0.359767,0.022410,-0.050458
9183,-0.797844,6.625703,7.296730,-43.888702,-4.041657,4.540365,40.685474,4.284108,-4.424725,0.935775,0.348486,0.021609,-0.049154
9184,-0.787003,6.333276,7.390877,-49.072254,-7.380291,3.382108,39.144264,4.108757,-4.445847,0.940441,0.335836,0.020766,-0.048523
9185,-0.722883,6.124611,7.704146,-55.200554,-9.882733,3.279790,37.315678,3.862770,-4.544747,0.945736,0.320749,0.019229,-0.048318
9186,-0.655071,5.914641,8.054480,-55.379509,-8.456016,1.141948,35.275845,3.570488,-4.680161,0.951348,0.303813,0.017298,-0.048324
